HourDK,LinRegRev,NonLinReg1Rev,NonLinReg2Rev
2022-09-02 02:00:00,1087.2543115988253,1127.9225991426536,1251.0689361968812
2022-09-02 03:00:00,1261.5593178907325,1302.2236275986854,1425.3835858330492
2022-09-02 04:00:00,1496.48673096966,1540.4081790689593,1673.433029419353
2022-09-02 05:00:00,1855.2611521442848,1905.2024163671294,2056.4594783959956
2022-09-02 06:00:00,1799.2145962602065,1858.8723304013363,2039.5576561316132
2022-09-02 07:00:00,1792.3014880694009,1855.773599004753,2048.0115243006057
2022-09-02 08:00:00,1744.6571673988385,1809.9086496924106,2007.535755420335
2022-09-02 09:00:00,1588.5294064473783,1647.9415937667704,1827.8832320589227
2022-09-02 10:00:00,1141.4520324843836,1158.1096884759506,1322.0794599655094
2022-09-02 11:00:00,814.3285388295529,866.9193192846674,934.6909935747082
2022-09-02 12:00:00,755.0912528272305,832.4349732360837,848.6498507065729
2022-09-02 13:00:00,589.3888018263085,592.5636456868972,670.9547219453931
2022-09-02 14:00:00,758.6722344175419,681.7113193988084,844.0780579351017
2022-09-02 15:00:00,890.1400875900424,783.9577033771614,996.4845629431586
2022-09-02 16:00:00,1435.114910293486,1328.6363495605804,1581.3418038131754
2022-09-02 17:00:00,1839.8390212605948,1938.4861762262824,2038.8400646700084
2022-09-02 18:00:00,1481.8119942242051,1463.8909352482,1663.2150166940605
2022-09-02 19:00:00,1625.3268279637264,1818.6962259484849,1790.7439458813722
2022-09-02 20:00:00,1604.2634214803454,1804.4138142218003,1733.5172908482548
2022-09-02 21:00:00,1190.4054032234978,1387.44909298706,1314.3334827266394
2022-09-02 22:00:00,631.19425530083,743.0209797656246,707.3329157568822
2022-09-02 23:00:00,788.4915439246874,888.6945496226463,862.2692973887858
2022-09-03 00:00:00,752.0560322399438,863.7612127170981,828.6358214431625
2022-09-03 01:00:00,422.64440934537845,480.1140885232053,501.80827943764507
2022-09-03 02:00:00,461.7911205443595,519.7702060765566,553.1673735711106
2022-09-03 03:00:00,407.38355949966257,445.0886981368904,490.7471641976693
2022-09-03 04:00:00,661.7204037595534,706.1757078668436,747.8218654959355
2022-09-03 05:00:00,776.9753234304758,826.2935019681638,884.5156771467433
2022-09-03 06:00:00,1136.0098669450067,1147.5942980767875,1261.50486303168
2022-09-03 07:00:00,1129.1523328087153,1181.9144243288613,1314.2728402346997
2022-09-03 08:00:00,1016.7868619739937,1116.9088701684561,1212.4158675271651
2022-09-03 09:00:00,1261.9334110126827,1432.035039807518,1452.3052089322448
2022-09-03 10:00:00,618.9485729086167,701.7242610236435,717.8009126227959
2022-09-03 11:00:00,427.93845061983586,484.1068393734484,495.8582379667733
2022-09-03 12:00:00,300.7721438897673,329.6608452058983,344.3565574485417
2022-09-03 13:00:00,349.5982620729311,371.18425366338727,377.0133175951709
2022-09-03 14:00:00,801.5747730764217,834.1453626825822,845.1437637639567
2022-09-03 15:00:00,1047.1956149785594,1112.3280077704326,1138.1828909071048
2022-09-03 16:00:00,1112.477224749341,1170.7304715673827,1240.5813086880585
2022-09-03 17:00:00,1940.6669733647252,2035.0941264495393,2114.7187300551395
2022-09-03 18:00:00,1852.8455795015286,1962.906197030983,2102.5418216848316
2022-09-03 19:00:00,1583.6553787313633,1730.9335353456659,1839.1055753763967
2022-09-03 20:00:00,911.4524840539473,994.5490989990226,1057.9524293036982
2022-09-03 21:00:00,636.4081606744105,679.843282255859,745.313751603115
2022-09-03 22:00:00,214.56180970857548,225.2028084690088,252.1024524512423
2022-09-03 23:00:00,226.36358030753522,238.30330160360555,263.01080677386324
2022-09-04 00:00:00,229.30978511865862,238.66778020916178,269.07161090865554
2022-09-04 01:00:00,285.0523738759131,296.09965354276363,329.90980239707073
2022-09-04 02:00:00,273.22633975130606,285.246063710343,324.51842396223253
2022-09-04 03:00:00,225.9614660253968,236.08371830249408,270.27313987008813
2022-09-04 04:00:00,214.16988765346758,223.5774989611101,257.36746688428553
2022-09-04 05:00:00,195.9721760029949,203.73389251025966,237.69654195455195
2022-09-04 06:00:00,323.0041906565961,332.06150573730474,367.40374088144654
2022-09-04 07:00:00,807.0368671437869,802.2384008070775,861.7399287576475
2022-09-04 08:00:00,469.93653844909346,459.1765315104387,590.9240151869577
2022-09-04 09:00:00,509.6692283174648,515.9387935025654,632.3021570273664
2022-09-04 10:00:00,317.32967922671924,320.8232649255409,394.4245948152797
2022-09-04 11:00:00,204.1068406172004,196.9769317684593,257.6629323995938
2022-09-04 12:00:00,118.18373855601979,105.74723868891975,155.11124594146287
2022-09-04 13:00:00,171.41294209356502,154.71525684356686,206.90781951986327
2022-09-04 14:00:00,241.81465904953228,221.33830000672526,283.47842196586964
2022-09-04 15:00:00,869.0454462639232,843.8393530946961,922.1314180797315
2022-09-04 16:00:00,1500.8399662493466,1470.0950490113066,1628.5431683219072
2022-09-04 17:00:00,1194.7820332747783,1219.1024782562254,1396.4609572224938
2022-09-04 18:00:00,1173.545302487721,1007.7280391694032,1371.492678742439
2022-09-04 19:00:00,812.7376047351923,773.5069328210437,1079.0047725262486
2022-09-04 20:00:00,841.8106661003494,850.5610492077542,1202.2409481192005
2022-09-04 21:00:00,720.577841736706,719.9199061648234,1050.7503554738416
2022-09-04 22:00:00,623.7065318075736,585.0084501712704,931.6489602141272
2022-09-04 23:00:00,588.7522263385281,627.1869638585787,787.0438039877924
2022-09-05 00:00:00,402.2470831809401,418.6133378146935,551.101376005723
2022-09-05 01:00:00,562.306038470448,615.3454860353569,709.9866804204892
2022-09-05 02:00:00,668.4446182008685,735.6400878010598,824.3951700593689
2022-09-05 03:00:00,682.7952748226122,721.1130947101025,860.805273299341
2022-09-05 04:00:00,1354.4231714111966,1373.7893848382714,1557.0209467330696
2022-09-05 05:00:00,1749.1614055382033,1840.7642957520443,2076.730571853249
2022-09-05 06:00:00,1671.1933975817487,1782.8416503756634,2133.403985845264
2022-09-05 07:00:00,1597.821580180263,1716.298154966326,2109.997970379215
2022-09-05 08:00:00,1654.7685575152036,1809.8708235830554,2196.3124739494056
2022-09-05 09:00:00,1605.4034171824783,1729.2242398022447,2016.0243891316788
2022-09-05 10:00:00,1119.4218771776953,1218.6254856933576,1428.031761165066
2022-09-05 11:00:00,863.1701749613226,962.0645027160646,1094.7840582749452
2022-09-05 12:00:00,854.2379820435107,946.649488371005,1070.8200183673505
2022-09-05 13:00:00,745.9787898568696,821.9901038980178,901.2040018266966
2022-09-05 14:00:00,1012.8515798065239,1083.089722496006,1186.4634267947124
2022-09-05 15:00:00,1137.3168967949414,1194.7942033192062,1353.421319443281
2022-09-05 16:00:00,1780.4320012988376,1835.7134548747442,2072.054973152666
2022-09-05 17:00:00,1620.9718055682604,1663.209863323151,2020.4677190871478
2022-09-05 18:00:00,1262.3019686935568,1172.121770936823,1724.0038507444535
2022-09-05 19:00:00,714.7514695559071,540.9483222711189,1117.5986492623551
2022-09-05 20:00:00,633.4069444557044,565.2043784558094,872.4038447660039
2022-09-05 21:00:00,629.3991274289875,469.1240215301513,821.2749277411202
2022-09-05 22:00:00,264.05057501951893,194.0313816394039,341.2427734502037
2022-09-05 23:00:00,112.84462136213692,85.07964233137874,144.56232764123155
2022-09-06 00:00:00,139.64414674195228,107.68144212907794,180.2253752062183
2022-09-06 01:00:00,159.32194847352142,127.63711298799703,202.516454576863
2022-09-06 02:00:00,146.59134069663898,114.0300640700512,193.44167699069
2022-09-06 03:00:00,228.51794004303122,192.56289977073607,280.8061648787553
2022-09-06 04:00:00,751.2643687476984,703.3119097167664,819.8229561715062
2022-09-06 05:00:00,1973.447990257269,1863.6310441066707,2132.1700467866485
2022-09-06 06:00:00,1726.2177555579553,1449.5684821509353,2131.7479405057074
2022-09-06 07:00:00,1517.9597252942333,1196.5466221618653,2008.9920181135135
2022-09-06 08:00:00,1183.0668399038848,836.906581542549,1694.7193365467006
2022-09-06 09:00:00,1004.499689338068,700.3150357987174,1455.521905128091
2022-09-06 10:00:00,992.7220639282679,727.420770403038,1388.3846512853222
2022-09-06 11:00:00,544.0803559473604,385.9501897192375,764.1687105091254
2022-09-06 12:00:00,672.4243922044898,532.8063246080933,906.571296593486
2022-09-06 13:00:00,485.00642263045916,347.91030069446174,720.4558336855848
2022-09-06 14:00:00,848.1373767894427,728.2380434678598,1091.0118960091734
2022-09-06 15:00:00,694.5901696816368,589.3281308070173,1046.8611194259993
2022-09-06 16:00:00,928.7528731748234,827.5974638499642,1346.2051558590094
2022-09-06 17:00:00,619.4481272396679,509.11254180908236,1161.2133731808008
2022-09-06 18:00:00,150.09273828584583,98.9963952401963,750.8337911595213
2022-09-06 19:00:00,217.72334493421036,157.76580716133324,901.7906437230888
2022-09-06 20:00:00,207.17280636659837,133.8675699810791,827.6071739208363
2022-09-06 21:00:00,422.4718531776182,312.8028966041358,992.7828486095335
2022-09-06 22:00:00,338.18344647924755,259.55293321609497,705.4810713577684
2022-09-06 23:00:00,377.5741431836585,324.20207101108065,587.0256824882538
2022-09-07 00:00:00,460.5836836322155,383.7025499115573,695.1650657723446
2022-09-07 01:00:00,876.6926308891157,778.908891066144,1146.4386898904124
2022-09-07 02:00:00,320.2439500866284,194.14269101524735,700.4307523567661
2022-09-07 03:00:00,384.8749432812749,293.06171520134967,775.460238299775
2022-09-07 04:00:00,387.5631655948141,243.0076641638484,784.3048586663551
2022-09-07 05:00:00,1030.2688618981167,902.7831705982017,1449.049138958906
2022-09-07 06:00:00,780.855630425036,643.3348309113753,1276.7724844087659
2022-09-07 07:00:00,1346.6582509889383,1454.9739372623976,1903.998917794275
2022-09-07 08:00:00,1273.3307352071856,1351.4994004538728,1836.8774564804417
2022-09-07 09:00:00,1159.1872254387847,1239.6187247936998,1648.0342230785284
2022-09-07 10:00:00,1202.1614092053117,1287.8667545908884,1656.7355396259086
2022-09-07 11:00:00,1191.7784275962103,1275.86435683475,1649.9496315037195
2022-09-07 12:00:00,1176.701656718072,1330.564511143798,1583.9604236067962
2022-09-07 13:00:00,1137.389833438762,1279.704305461507,1557.6372847932641
2022-09-07 14:00:00,1149.782540794651,1325.4224118819582,1605.9162078715704
